id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
1993087;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опнцпюллни пюгбхрхъ нпцюмхгюжхх назедхмеммшу мюжхи;опннм - опнцпюллю пюгбхрхъ ннм;NaN;нПЦЮМХГЮЖХЪ;NaN;дЕИЯРБСЕР;17.11.1993
19930140;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н янрпсдмхвеярбе б накюярх цендегхх, йюпрнцпютхх, йюдюярпю х дхярюмжхнммнцн гнмдхпнбюмхъ гелкх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;17.11.1993
1993045;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш н опнхгбндярбеммни х мюсвмн-реумхвеяйни йнноепюжхх опедопхърхи нанпнммшу нрпюякеи опнлшькеммнярх;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, мюсвмн-реумхвеяйне янрпсдмхвеярбн, опнхгбндярбеммюъ йнноепюжхъ;мЕ ДЕИЯРБСЕР;18.11.1993
1993032;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кхрнбяйни пеяосакхйх н лефдсмюпндмнл юбрнлнахкэмнл яннаыемхх;кхрбю - кхрнбяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;юбрнлнахкэмне яннаыемхе;дЕИЯРБСЕР;18.11.1993
19930216;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кхрнбяйни пеяосакхйх н рнпцнбн-щйнмнлхвеяйху нрмньемхъу;кхрбю - кхрнбяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;18.11.1993
19930215;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кхрнбяйни пеяосакхйх н рнпцнбнл ясднундярбе;кхрбю - кхрнбяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;еяхлн;дЕИЯРБСЕР;18.11.1993
19930214;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кхрнбяйни пеяосакхйх н онпъдйе опеднярюбкемхъ янжхюкэмшу цюпюмрхи бнеммшл оемяхнмепюл пняяхияйни тедепюжхх, онярнъммн опнфхбючыхл б кхрнбяйни пеяосакхйе;кхрбю - кхрнбяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.11.1993
1993064;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл югепаюидфюмяйни пеяосакхйх н бнгдсьмнл яннаыемхх х янрпсдмхвеярбе б накюярх бнгдсьмнцн рпюмяонпрю;югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;22.11.1993
19930310;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н жемюу мю опхпндмши цюг х рюпхтюу он ецн рпюмяонпрхпнбйе;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;23.11.1993
19930479;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх унпбюрхх н пюглеыемхх дхокнлюрхвеяйху опедярюбхрекэярб;унпбюрхъ - пеяосакхйю унпбюрхъ;еБПНОЮ;цНЯСДЮПЯРБН;дхокнлюрхвеяйхе нрмньемхъ;дЕИЯРБСЕР;23.11.1993
19930241;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йсаю н янгдюмхх янблеярмшу пняяхияйн-йсахмяйху нпцюмхгюжхи х опедопхърхи;йсаю - пеяосакхйю йсаю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.11.1993
1993075;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл якнбюжйни пеяосакхйх н опюбнбнл онкнфемхх рнпцнбнцн опедярюбхрекэярбю пняяхияйни тедепюжхх б якнбюжйни пеяосакхйе х рнпцнбнцн опедярюбхрекэярбю якнбюжйни пеяосакхйх б пняяхияйни тедепюжхх;якнбюйхъ - якнбюжйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;рнпцопедярбю;дЕИЯРБСЕР;29.11.1993
19930452;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цнясдюпярбю йсбеир б накюярх нанпнммнцн янрпсдмхвеярбю;йсбеир - цнясдюпярбн йсбеир;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;NaN;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;29.11.1993
1993084;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл якнбюжйни пеяосакхйх н онныпемхх х бгюхлмни гюыхре йюохрюкнбкнфемхи;якнбюйхъ - якнбюжйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;онныпемхе х бгюхлмюъ гюыхрю йюохрюкнбкнфемхи;дЕИЯРБСЕР;30.11.1993
19930266;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл якнбюжйни пеяосакхйх н янрпсдмхвеярбе б накюярх берепхмюпхх;якнбюйхъ - якнбюжйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;берепхмюпхъ;мЕ ДЕИЯРБСЕР;30.11.1993
19930265;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл якнбюжйни пеяосакхйх н янрпсдмхвеярбе б накюярх йюпюмрхмю х гюыхрш пюяремхи;якнбюйхъ - якнбюжйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;йюпюмрхм х гюыхрю пюяремхи;мЕ ДЕИЯРБСЕР;30.11.1993
1993014;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хрюкэъмяйни пеяосакхйх н янрпсдмхвеярбе б кхйбхдюжхх янйпюыюелнцн б пняяхияйни тедепюжхх ъдепмнцн нпсфхъ;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;пюгнпсфемхе, ъдепмне нпсфхе;мЕ БЯРСОХК Б ЯХКС;01.12.1993
19930240;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йсаю на сякнбхъу бгюхлмшу онегднй цпюфдюм нанху цнясдюпярб;йсаю - пеяосакхйю йсаю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;03.12.1993
1993060;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тхмкъмдяйни пеяосакхйх н бнгдсьмнл яннаыемхх;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;08.12.1993
1993020;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю аекэцхъ н бнгдсьмнл яннаыемхх;аекэцхъ - йнпнкебярбн аекэцхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;08.12.1993
1993013;днцнбнп лефдс пняяхияйни тедепюжхеи х йнпнкебярбнл аекэцхъ н янцкюяхх х янрпсдмхвеярбе;аекэцхъ - йнпнкебярбн аекэцхъ;еБПНОЮ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;дЕИЯРБСЕР;08.12.1993
1993055;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх анкцюпхх он бнопняюл пеюкхгюжхх янцкюьемхъ лефдс опюбхрекэярбнл яяяп х опюбхрекэярбнл мпа н янрпсдмхвеярбе б нябнемхх ъласпцяйнцн цюгнбнцн леярнпнфдемхъ, ярпнхрекэярбе цюгнопнбндю ъласпц - гюоюдмюъ цпюмхжю яяяп х ябъгюммшу я щрхл онярюбйюу опхпндмнцн цюгю хг яяяп б мпа нр 19 люпрю 1986 цндю;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;NaN;15.12.1993
1993034;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н мюсвмн-реумхвеяйнл янрпсдмхвеярбе;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;мюсвмн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;16.12.1993
19930396;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни рюдфхйхярюм на спецскхпнбюмхх бнопнянб опюбнопеелярбю б нрмньемхх бмеьмецн цнясдюпярбеммнцн днкцн х юйрхбнб ашбьецн янчгю яяп;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;17.12.1993
19930122;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н бгюхлмни оепедюве бннпсфемхъ, бнеммни реумхйх х бнеммн-реумхвеяйнцн хлсыеярбю;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;21.12.1993
19930368;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю на сякнбхъу оепедювх реумхйх ябъгх, гдюмхи х яннпсфемхи бнеммнцн цнпндйю 2 нрдекэмнцн пюдхнпекеимн-йюаекэмнцн аюрюкэнмю пняяхияйни тедепюжхх пеяосакхйе лнкднбю;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;21.12.1993
19930226;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб пеяосакхйх сгаейхярюм н янрпсдмхвеярбе б накюярх ярюмдюпрхгюжхх, лерпнкнцхх х яепрхтхйюжхх;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;ярюмдюпрхгюжхъ / яепрхтхйюжхъ / лерпнкнцхъ;дЕИЯРБСЕР;22.12.1993
1993093;днцнбнп лефдс пняяхияйни тедепюжхеи х рспйлемхярюмнл н янблеярмни нупюме цнясдюпярбеммни цпюмхжш рспйлемхярюмю х ярюрсяе бнеммняксфюыху онцпюмхвмшу бнияй пняяхияйни тедепюжхх мю реппхрнпхх рспйлемхярюмю;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, цпюмхжш;мЕ ДЕИЯРБСЕР;23.12.1993
1993072;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл рспйлемхярюмю н янрпсдмхвеярбе х бгюхлнонлных б рюлнфеммшу декюу;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;23.12.1993
19930205;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл рспйлемхярюмю н янрпсдмхвеярбе б накюярх цендегхх, йюпрнцпютхх, йюдюярпю х дхярюмжхнммнцн гнмдхпнбюмхъ гелкх;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;23.12.1993
19930203;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл рспйлемхярюмю н янрпсдмхвеярбе рюлнфеммшу яксфа он бнопняюл гюдепфюмхъ х бнгбпюрю мегюйнммн бшбнгхлшу х ббнгхлшу йскэрспмшу жеммняреи;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;23.12.1993
19930191;янцкюьемхе лефдс пняяхияйни тедепюжхеи х рспйлемхярюмнл на спецскхпнбюмхх бнопнянб дбнимнцн цпюфдюмярбю;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;цпюфдюмярбн;мЕ ДЕИЯРБСЕР;23.12.1993
1993019;янцкюьемхе лефдс пняяхияйни тедепюжхеи х рспйлемхярюмнл н пецскхпнбюмхх опнжеяяю оепеяекемхъ х гюыхре опюб оепеяекемжеб;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;гюыхрю опюб оепеяекемжеб;дЕИЯРБСЕР;23.12.1993
19930237;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йсаю н лефдсмюпндмни пняяхияйн-йсахмяйни рнпцнбн-щйнмнлхвеяйни юяянжхюжхх;йсаю - пеяосакхйю йсаю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.12.1993
19930236;опнрнйнк н рнбюпннанпнре х окюрефюу лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йсаю мю 1994 цнд;йсаю - пеяосакхйю йсаю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;24.12.1993
19930185;янцкюьемхе лефдс опюбхрекэярбнл пеяосакхйх цпсгхъ х опюбхрекэярбнл пняяхияйни тедепюжхх н опнхгбндярбеммни х мюсвмн-реумхвеяйни йнноепюжхх опедопхърхи нанпнммшу нрпюякеи опнлшькеммнярх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;24.12.1993
19930347;янцкюьемхе лефдс пняяхияйни тедепюжхеи х рспйлемхярюмнл н онярюбйе укнойнбнцн бнкнймю б 1994 цндс;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;онярюбйх;дЕИЯРБСЕР;24.12.1993
19930317;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбн-щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;25.12.1993
19930316;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н онпъдйе оепелеыемхъ вепег цпюмхжс рнбюпнб, менаундхлшу дкъ бшонкмемхъ пюанр мю йнялндпнле ""аюийнмсп""";йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;25.12.1993
19930168;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н янрпсдмхвеярбе х пюгбхрхх рнокхбмн-щмепцерхвеяйху йнлокейянб;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;25.12.1993
1994082;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н онярюбйе пняяхияйнцн опхпндмнцн цюгю б пеяосакхйс аекюпсяэ х янгдюмхх яхярелш рпюмгхрмшу цюгнопнбнднб мю реппхрнпхх пеяосакхйх аекюпсяэ;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;онярюбйх, онярюбйх щмепцнмняхрекеи;мЕ ДЕИЯРБСЕР;05.01.1994
19940306;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н бгюхлнбшцндмнл янрпсдмхвеярбе лефдс опнхгбндярбеммшл назедхмемхел ""мютрюм"" х цнясдюпярбеммшл опедопхърхел ""пняметрэ""";аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;опнхгбндярбеммюъ йнноепюжхъ;мЕ ДЕИЯРБСЕР;05.01.1994
19940149;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбкъ, щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;06.01.1994
19940347;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;06.01.1994
199406;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш н бнгдсьмнл яннаыемхх х янрпсдмхвеярбе б накюярх бнгдсьмнцн рпюмяонпрю;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;12.01.1994
1994038;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н янрпсдмхвеярбе б накюярх хгсвемхъ пюдхюжхнммшу бнгдеиярбхи я жекэч лхмхлхгюжхх бкхъмхъ онякедярбхи пюдхнюйрхбмнцн гюцпъгмемхъ мю гднпнбэе векнбейю х нйпсфючысч япедс;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;14.01.1994
19940309;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н бнгдсьмнл яннаыемхх;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;14.01.1994
19940209;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йшпцшгяйни пеяосакхйх н опнхгбндярбеммни х мюсвмн-реумхвеяйни йнноепюжхх опедопхърхи нанпнммшу нрпюякеи опнлшькеммнярх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;18.01.1994
19940179;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н янрпсдмхвеярбе б лерюккспцхвеяйни х рнокхбмн-щмепцерхвеяйни нрпюякъу опнлшькеммнярх б 1994 цндс;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;24.01.1994
1994094;йнмяскэяйюъ йнмбемжхъ лефдс пняяхияйни тедепюжхеи х йшпцшгяйни пеяосакхйни;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;йнмяскэяйхе бнопняш;дЕИЯРБСЕР;25.01.1994
19940227;опнрнйнк лефдс пняяхияйни тедепюжхеи х пеяосакхйни юплемхъ н онпъдйе тхмюмяхпнбюмхъ х люрепхюкэмн-реумхвеяйнцн наеяоевемхъ онцпюмхвмшу бнияй пняяхияйни тедепюжхх, мюундъыхуяъ мю реппхрнпхх пеяосакхйх юплемхъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн, цпюмхжш, лефпецхнмюкэмне х опхцпюмхвмне янрпсдмхвеярбн;NaN;25.01.1994
19940162;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх сгаейхярюм н опнхгбндярбеммни х мюсвмн-реумхвеяйни йнноепюжхх опедопхърхи нанпнммшу нрпюякеи опнлшькеммнярх;сгаейхярюм - пеяосакхйю сгаейхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;26.01.1994
19940154;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н бнеммн-реумхвеяйнл янрпсдмхвеярбе;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;27.01.1994
1994013;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хрюкэъмяйни пеяосакхйх н ярюрсяе леяр онцпеаемхъ пняяхияйху бнеммняксфюыху х цпюфдюмяйху кхж б хрюкхх х хрюкэъмяйху бнеммняксфюыху б пняяхх, онцхаьху бн брнпни лхпнбни бниме;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнеммше гюунпнмемхъ;дЕИЯРБСЕР;27.01.1994
19940341;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н онпъдйе яндепфюмхъ х хяонкэгнбюмхъ норхйн-щкейрпнммнцн сгкю ""мспей"" яхярелш йнмрпнкъ йнялхвеяйнцн опнярпюмярбю";рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;28.01.1994
19940386;янцкюьемхе на сярюмнбкемхх дхокнлюрхвеяйху нрмньемхи лефдс пняяхияйни тедепюжхеи х пеяосакхйни люйеднмхеи (б тнпле налемю мнрюлх);яебепмюъ люйеднмхъ - пеяосакхйю яебепмюъ люйеднмхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;31.01.1994
1994048;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н пецскхпнбюмхх опнжеяяю оепеяекемхъ х гюыхре опюб оепеяекемжеб;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;гюыхрю опюб оепеяекемжеб;мЕ ДЕИЯРБСЕР;03.02.1994
1994046;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н лефдсмюпндмнл юбрнлнахкэмнл яннаыемхх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;юбрнлнахкэмне яннаыемхе;дЕИЯРБСЕР;03.02.1994
1994043;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н янрпсдмхвеярбе б накюярх йскэрспш, мюсйх х напюгнбюмхъ;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;йскэрспю, мюсйю, напюгнбюмхе;дЕИЯРБСЕР;03.02.1994
19940183;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б 1994 цндс;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;03.02.1994
19940178;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н янрпсдмхвеярбе б накюярх опедсопефдемхъ х кхйбхдюжхх впегбшвюимшу яхрсюжхи;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;03.02.1994
19940177;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цпсгхъ н янрпсдмхвеярбе б накюярх ябъгх;цпсгхъ - цпсгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;03.02.1994
